Node,AlgoValue,ComparisonValue,Diff
166,0.865408493,0.8655559,0.000147407
654,0.861740257,0.8615932,0.000147057
67,0.835533848,0.8353868,0.000147048
327,0.86751,0.8673631,0.0001469
311,0.9,0.9001468,0.0001468
998,0.856819414,0.8569655,0.000146086
739,0.855715424,0.8555694,0.000146024
773,0.8938269,0.893972,0.0001451
791,0.86751,0.867655,0.000145
817,0.729,0.7288559,0.0001441
423,0.86751,0.8673664,0.0001436
192,0.9,0.9001429,0.0001429
884,0.729,0.7291424,0.0001424
1006,0.861603599,0.8614612,0.000142399
795,0.86751,0.8673678,0.0001422
151,0.861740257,0.8618824,0.000142143
421,0.86751,0.8676519,0.0001419
463,0.861621825,0.86148,0.000141825
591,0.676782417,0.6766409,0.000141517
685,0.861621825,0.8614804,0.000141425
292,0.9,0.9001411,0.0001411
931,0.86751,0.867369,0.000141
206,0.9,0.9001409,0.0001409
68,0.556680125,0.5565394,0.000140725
999,0.861621825,0.8617622,0.000140375
295,0.8938269,0.8939668,0.0001399
82,0.685489141,0.6853494,0.000139741
947,0.9,0.8998604,0.0001396
538,0.694632284,0.6947716,0.000139316
1028,0.540931748,0.5407927,0.000139048
154,0.861740257,0.8616013,0.000138957
75,0.676782417,0.6766435,0.000138917
84,0.687259414,0.6871206,0.000138814
722,0.86751,0.8673713,0.0001387
531,0.852416384,0.8525548,0.000138416
765,0.9,0.9001381,0.0001381
33,0.559270389,0.5591323,0.000138089
228,0.855715424,0.8558532,0.000137776
694,0.861740257,0.8618774,0.000137143
9,0.86751,0.8676469,0.0001369
920,0.9,0.8998633,0.0001367
594,0.685489141,0.6856258,0.000136659
669,0.861740257,0.8618762,0.000135943
282,0.862509789,0.8626447,0.000134911
361,0.853144012,0.8532787,0.000134688
328,0.9,0.8998672,0.0001328
983,0.9,0.8998672,0.0001328
639,0.691280369,0.6914124,0.000132031
1020,0.853399629,0.8532743,0.000131416
808,0.8938269,0.8936961,0.0001308
55,0.853714547,0.8535841,0.000130447
605,0.668562622,0.6686927,0.000130078
392,0.9,0.90013,0.00013
943,0.694660319,0.6947901,0.000129781
100,0.854419756,0.8545494,0.000129644
579,0.860120503,0.8599911,0.000129403
664,0.892730649,0.8926016,0.000129049
115,0.559493383,0.559622,0.000128617
156,0.866391247,0.8662629,0.000128347
383,0.9,0.8998722,0.0001278
752,0.9,0.9001277,0.0001277
859,0.853298513,0.8534258,0.000127287
70,0.687508192,0.6876352,0.000127008
946,0.9,0.9001269,0.0001269
450,0.835908223,0.8360351,0.000126877
558,0.689752031,0.6896253,0.000126731
721,0.86751,0.8673837,0.0001263
687,0.861621825,0.8614961,0.000125725
623,0.860694604,0.8608203,0.000125696
604,0.830535504,0.8306611,0.000125596
183,0.861740257,0.8618658,0.000125543
485,0.861621825,0.8617466,0.000124775
365,0.9,0.8998753,0.0001247
404,0.9,0.9001245,0.0001245
613,0.854437765,0.8543135,0.000124265
856,0.693129494,0.6930053,0.000124194
977,0.861621825,0.8617458,0.000123975
300,0.86751,0.8673869,0.0001231
658,0.861740257,0.8616173,0.000122957
130,0.692227731,0.6921048,0.000122931
308,0.9,0.8998771,0.0001229
606,0.729,0.728878,0.000122
135,0.892730649,0.8926089,0.000121749
652,0.892730649,0.8926091,0.000121549
410,0.9,0.9001209,0.0001209
366,0.86751,0.8673902,0.0001198
981,0.9,0.8998806,0.0001194
894,0.862509789,0.8623904,0.000119389
339,0.861621825,0.8617411,0.000119275
386,0.9,0.9001189,0.0001189
241,0.9,0.8998823,0.0001177
399,0.9,0.8998823,0.0001177
5,0.86751,0.8673926,0.0001174
338,0.698009608,0.6978928,0.000116808
631,0.689703825,0.6899564,0.00011647
992,0.860694604,0.860811,0.000116396
323,0.855471225,0.8555873,0.000116075
637,0.691280369,0.6913962,0.000115831
375,0.822869648,0.8229849,0.000115252
659,0.861740257,0.8618554,0.000115143
1040,0.729,0.7291151,0.0001151
504,0.84437488,0.8444866,0.000115086
73,0.848775546,0.8488904,0.000114854
479,0.861621825,0.8615074,0.000114425
381,0.9,0.8998856,0.0001144
280,0.86751,0.867624,0.000114
193,0.9,0.8998861,0.0001139
453,0.9,0.9001139,0.0001139
437,0.9,0.9001136,0.0001136
717,0.9,0.9001136,0.0001136
569,0.853714547,0.853601,0.000113547
258,0.8938269,0.8937135,0.0001134
784,0.9,0.9001127,0.0001127
690,0.861740257,0.8616283,0.000111957
1007,0.853549033,0.8536609,0.000111867
502,0.86751,0.8676218,0.0001118
441,0.9,0.8998888,0.0001112
807,0.9,0.900111,0.000111
574,0.676782417,0.6768934,0.000110983
585,0.556680125,0.5567908,0.000110675
970,0.9,0.8998894,0.0001106
797,0.862509789,0.8626197,0.000109911
492,0.861603599,0.8614937,0.000109899
237,0.9,0.9001091,0.0001091
286,0.862509789,0.8624008,0.000108989
1022,0.565387782,0.5652788,0.000108982
845,0.822300966,0.8305623,0.000108974
496,0.854424603,0.8543157,0.000108903
819,0.86751,0.8676184,0.0001084
750,0.729,0.7291083,0.0001083
910,0.9,0.8998918,0.0001082
200,0.9,0.8998921,0.0001079
221,0.86751,0.8674021,0.0001079
679,0.865408493,0.8653006,0.000107893
58,0.687259414,0.6871516,0.000107814
230,0.729,0.7291077,0.0001077
666,0.861740257,0.8618478,0.000107543
368,0.823963841,0.8240713,0.000107459
213,0.861413538,0.8615208,0.000107262
649,0.892730649,0.8926234,0.000107249
536,0.690457271,0.6905644,0.000107129
889,0.822869648,0.8229765,0.000106852
576,0.85186765,0.8517613,0.00010635
175,0.861740257,0.8618464,0.000106143
294,0.8938269,0.893721,0.0001059
632,0.694660319,0.6947661,0.000105781
790,0.86751,0.8674044,0.0001056
41,0.694632284,0.6945267,0.000105584
118,0.694660319,0.6947659,0.000105581
653,0.892730649,0.8928362,0.000105551
824,0.9,0.8998946,0.0001054
109,0.860694604,0.8607999,0.000105296
284,0.862509789,0.862615,0.000105211
520,0.830535504,0.8304304,0.000105104
897,0.9,0.9001051,0.0001051
781,0.865408493,0.8653034,0.000105093
866,0.860694604,0.8607992,0.000104596
521,0.691253699,0.6913581,0.000104401
117,0.689703825,0.689736,0.00010393
305,0.86751,0.8676135,0.0001035
972,0.853268112,0.8533715,0.000103388
446,0.9,0.9001033,0.0001033
713,0.9,0.899897,0.000103
259,0.8938269,0.8939298,0.0001029
356,0.688783574,0.6889154,0.000102825
1038,0.823963841,0.8240663,0.000102459
950,0.9,0.9001021,0.0001021
614,0.854419756,0.8543177,0.000102056
281,0.86751,0.8676119,0.0001019
468,0.86751,0.8676115,0.0001015
785,0.9,0.9001012,0.0001012
491,0.851494886,0.8513938,0.000101086
681,0.855715424,0.8558164,0.000100976
216,0.861413538,0.8615144,0.000100862
424,0.86751,0.8676108,0.0001008
17,0.852416384,0.852517,0.000100616
10,0.9,0.9001006,0.0001006
459,0.854415412,0.854315,0.000100412
540,0.852945411,0.8528453,0.000100111
911,0.9,0.9001001,0.0001001
980,0.854419756,0.8543198,1.00E-04
205,0.9,0.8999003,9.97E-05
27,0.853667125,0.8537668,9.97E-05
754,0.9,0.9000994,9.94E-05
761,0.9,0.8999009,9.91E-05
477,0.691181117,0.6912802,9.91E-05
974,0.691147171,0.6912461,9.89E-05
873,0.687451563,0.6873528,9.88E-05
932,0.86751,0.8676087,9.87E-05
30,0.860389906,0.8602914,9.85E-05
1024,0.855715424,0.8556172,9.82E-05
452,0.9,0.9000982,9.82E-05
567,0.848468412,0.8485664,9.80E-05
1036,0.86751,0.8676075,9.75E-05
369,0.9,0.8999027,9.73E-05
789,0.9,0.8999028,9.72E-05
315,0.855453758,0.8553566,9.72E-05
278,0.86751,0.8676071,9.71E-05
549,0.559270389,0.559367,9.66E-05
757,0.9,0.9000966,9.66E-05
372,0.862509789,0.8626062,9.64E-05
711,0.9,0.8999039,9.61E-05
405,0.9,0.8999042,9.58E-05
523,0.9,0.9000958,9.58E-05
738,0.86751,0.8676058,9.58E-05
264,0.865408493,0.8653128,9.57E-05
90,0.830535504,0.8304401,9.54E-05
937,0.86751,0.8676045,9.45E-05
777,0.86751,0.867416,9.40E-05
312,0.9,0.900094,9.40E-05
283,0.862509789,0.8624163,9.35E-05
647,0.892730649,0.892824,9.34E-05
97,0.860043727,0.8601628,9.32E-05
741,0.830535504,0.8304428,9.27E-05
822,0.9,0.8999073,9.27E-05
53,0.848468412,0.8483763,9.21E-05
389,0.86751,0.867602,9.20E-05
959,0.9,0.900092,9.20E-05
844,0.833628299,0.8335363,9.20E-05
172,0.861621825,0.86153,9.18E-05
18,0.86001155,0.8601507,9.16E-05
589,0.676782417,0.6768737,9.13E-05
935,0.86751,0.8676002,9.02E-05
563,0.9,0.8999099,9.01E-05
210,0.86751,0.8676,9.00E-05
290,0.9,0.9000899,8.99E-05
1001,0.851494886,0.8515847,8.98E-05
268,0.865408493,0.8653187,8.98E-05
512,0.861603599,0.8616933,8.97E-05
245,0.9,0.8999104,8.96E-05
625,0.559493383,0.5595829,8.95E-05
914,0.9,0.9000888,8.88E-05
454,0.9,0.9000887,8.87E-05
448,0.9,0.8999115,8.85E-05
769,0.9,0.9000883,8.83E-05
958,0.9,0.9000882,8.82E-05
940,0.86751,0.8674219,8.81E-05
481,0.689285182,0.6895046,8.79E-05
472,0.85096936,0.8512196,8.79E-05
626,0.559493383,0.5594062,8.72E-05
871,0.861621825,0.8615348,8.70E-05
939,0.86751,0.8674233,8.67E-05
163,0.865408493,0.8654949,8.64E-05
8,0.9,0.9000862,8.62E-05
926,0.9,0.899914,8.60E-05
473,0.69208285,0.6921688,8.59E-05
547,0.559270389,0.5593563,8.59E-05
169,0.855715424,0.8558013,8.59E-05
155,0.861740257,0.8618258,8.55E-05
37,0.851121135,0.8512442,8.53E-05
478,0.860694604,0.8606094,8.52E-05
44,0.689752031,0.689667,8.50E-05
544,0.860389906,0.8603053,8.46E-05
309,0.9,0.8999154,8.46E-05
476,0.852719828,0.8528043,8.45E-05
846,0.847318546,0.8472342,8.43E-05
486,0.856819414,0.8569034,8.40E-05
745,0.86751,0.8675939,8.39E-05
39,0.694632284,0.6945484,8.39E-05
304,0.86751,0.8675936,8.36E-05
514,0.540931748,0.5408483,8.34E-05
187,0.9,0.8999167,8.33E-05
720,0.9,0.9000831,8.31E-05
236,0.729,0.7290831,8.31E-05
152,0.861740257,0.8618233,8.30E-05
601,0.861621825,0.8615388,8.30E-05
467,0.9,0.9000829,8.29E-05
676,0.865408493,0.8653258,8.27E-05
898,0.9,0.9000826,8.26E-05
847,0.665288936,0.6652068,8.21E-05
929,0.86751,0.8675918,8.18E-05
52,0.854602137,0.8546839,8.18E-05
138,0.892730649,0.8928121,8.15E-05
144,0.861740257,0.8618217,8.14E-05
805,0.9,0.9000813,8.13E-05
663,0.892730649,0.8926495,8.11E-05
517,0.84869978,0.8487809,8.11E-05
275,0.9,0.9000811,8.11E-05
934,0.86751,0.8674292,8.08E-05
313,0.9,0.8999194,8.06E-05
986,0.85096936,0.8510512,8.05E-05
190,0.9,0.8999198,8.02E-05
709,0.9,0.8999198,8.02E-05
793,0.86751,0.86759,8.00E-05
434,0.9,0.9000795,7.95E-05
393,0.9,0.9000794,7.94E-05
774,0.86751,0.8674309,7.91E-05
353,0.848705633,0.8487847,7.91E-05
979,0.854419756,0.854341,7.88E-05
829,0.855453758,0.8553753,7.85E-05
566,0.854602137,0.8545238,7.83E-05
918,0.9,0.8999218,7.82E-05
331,0.822300966,0.8305314,7.81E-05
134,0.861740257,0.861818,7.77E-05
662,0.861740257,0.861818,7.77E-05
1018,0.84437488,0.8446792,7.75E-05
225,0.855715424,0.8556381,7.73E-05
938,0.86751,0.8674327,7.73E-05
570,0.85367029,0.8535934,7.69E-05
621,0.690732571,0.6906557,7.69E-05
861,0.7026831,0.7027597,7.66E-05
170,0.861621825,0.8616984,7.66E-05
223,0.8938269,0.8937509,7.60E-05
794,0.86751,0.8674345,7.55E-05
251,0.9,0.8999249,7.51E-05
326,0.9,0.9000751,7.51E-05
391,0.9,0.9000749,7.49E-05
433,0.9,0.8999251,7.49E-05
500,0.856740046,0.8568148,7.48E-05
21,0.854395208,0.8544696,7.44E-05
994,0.861603599,0.8616778,7.42E-05
374,0.862509789,0.8624357,7.41E-05
133,0.892730649,0.8926566,7.40E-05
823,0.9,0.8999262,7.38E-05
77,0.676782417,0.6767089,7.35E-05
235,0.86751,0.8674366,7.34E-05
435,0.9,0.9000732,7.32E-05
71,0.556680125,0.5566072,7.29E-05
560,0.689752031,0.6896792,7.28E-05
598,0.687259414,0.6873322,7.28E-05
363,0.861621825,0.8615491,7.27E-05
362,0.698009608,0.6979369,7.27E-05
991,0.691181117,0.6912536,7.25E-05
314,0.9,0.900072,7.20E-05
116,0.851530068,0.8514581,7.20E-05
460,0.691147171,0.6912188,7.16E-05
66,0.853714547,0.8537861,7.16E-05
1021,0.693129494,0.6930583,7.12E-05
229,0.86751,0.8674394,7.06E-05
806,0.9,0.8999294,7.06E-05
833,0.855453758,0.8553836,7.02E-05
705,0.9,0.90007,7.00E-05
809,0.8938269,0.893757,6.99E-05
644,0.692227731,0.6922976,6.99E-05
202,0.9,0.9000692,6.92E-05
901,0.83541729,0.8353482,6.91E-05
635,0.69209459,0.6920257,6.89E-05
689,0.861740257,0.8618091,6.88E-05
137,0.861740257,0.8618088,6.85E-05
238,0.9,0.8999321,6.79E-05
370,0.729,0.7289322,6.78E-05
15,0.851545717,0.8514781,6.76E-05
303,0.729,0.7289325,6.75E-05
232,0.86751,0.8675775,6.75E-05
957,0.9,0.8999331,6.69E-05
373,0.856740046,0.8568069,6.69E-05
620,0.855471225,0.8554044,6.68E-05
19,0.860389906,0.8603232,6.67E-05
581,0.835533848,0.8356004,6.66E-05
265,0.865408493,0.865342,6.65E-05
395,0.9,0.9000658,6.58E-05
498,0.86751,0.8675757,6.57E-05
701,0.9,0.8999344,6.56E-05
758,0.9,0.9000655,6.55E-05
43,0.694632284,0.6945668,6.55E-05
868,0.839469295,0.8458961,6.54E-05
45,0.689752031,0.6896871,6.49E-05
967,0.9,0.8999355,6.45E-05
417,0.86751,0.8674456,6.44E-05
189,0.9,0.8999358,6.42E-05
887,0.856740046,0.8568042,6.42E-05
376,0.862509789,0.8624457,6.41E-05
734,0.8938269,0.8938909,6.40E-05
603,0.825385953,0.825322,6.40E-05
1003,0.860694604,0.8606308,6.38E-05
630,0.851530068,0.8515938,6.37E-05
42,0.690599353,0.690663,6.36E-05
697,0.861740257,0.8618034,6.31E-05
815,0.86751,0.867447,6.30E-05
469,0.9,0.900063,6.30E-05
16,0.853667125,0.8536044,6.27E-05
719,0.9,0.9000624,6.24E-05
619,0.853329771,0.8532674,6.24E-05
783,0.855715424,0.8556531,6.23E-05
651,0.861740257,0.861678,6.23E-05
698,0.861740257,0.8618024,6.21E-05
96,0.852756261,0.8528184,6.21E-05
978,0.861621825,0.8615598,6.20E-05
143,0.861740257,0.8616783,6.20E-05
222,0.8938269,0.8938888,6.19E-05
316,0.855453758,0.8555155,6.17E-05
416,0.86751,0.8675717,6.17E-05
710,0.9,0.9000617,6.17E-05
204,0.9,0.9000613,6.13E-05
796,0.862509789,0.862571,6.12E-05
747,0.729,0.7290611,6.11E-05
148,0.861740257,0.861801,6.07E-05
862,0.793559511,0.7936202,6.07E-05
335,0.855715424,0.8556548,6.06E-05
122,0.694660319,0.6947208,6.05E-05
553,0.694632284,0.6945721,6.02E-05
298,0.8938269,0.893887,6.01E-05
953,0.9,0.90006,6.00E-05
443,0.9,0.8999401,5.99E-05
420,0.86751,0.8675696,5.96E-05
220,0.8938269,0.8938864,5.95E-05
429,0.694660319,0.6947198,5.95E-05
915,0.9,0.8999407,5.93E-05
995,0.689285182,0.689358,5.87E-05
243,0.9,0.9000586,5.86E-05
262,0.8938269,0.8938855,5.86E-05
161,0.861621825,0.8615634,5.84E-05
786,0.9,0.900058,5.80E-05
909,0.9,0.9000579,5.79E-05
753,0.9,0.8999422,5.78E-05
1037,0.9,0.8999423,5.77E-05
367,0.86751,0.8674524,5.76E-05
640,0.697162629,0.6972202,5.76E-05
408,0.9,0.9000573,5.73E-05
503,0.860551406,0.8606087,5.73E-05
197,0.9,0.899943,5.70E-05
273,0.9,0.8999432,5.68E-05
577,0.854602137,0.8546587,5.66E-05
582,0.556680125,0.5566236,5.65E-05
727,0.861413538,0.86147,5.65E-05
139,0.892730649,0.892787,5.64E-05
487,0.851494886,0.8515512,5.63E-05
899,0.9,0.9000561,5.61E-05
178,0.861740257,0.8617963,5.60E-05
586,0.556680125,0.556736,5.59E-05
599,0.9,0.8999442,5.58E-05
841,0.86751,0.8675658,5.58E-05
207,0.86751,0.8674545,5.55E-05
746,0.86751,0.8675655,5.55E-05
912,0.9,0.9000555,5.55E-05
736,0.8938269,0.8937715,5.54E-05
334,0.861621825,0.8615669,5.49E-05
593,0.676782417,0.6768371,5.47E-05
1031,0.84869978,0.8487886,5.45E-05
515,0.84869978,0.8486453,5.45E-05
112,0.559493383,0.5594391,5.43E-05
332,0.847318546,0.8472645,5.40E-05
340,0.861621825,0.8616756,5.38E-05
930,0.86751,0.8674565,5.35E-05
412,0.9,0.8999466,5.34E-05
748,0.86751,0.8675632,5.32E-05
580,0.853714547,0.8537676,5.31E-05
782,0.865408493,0.8654614,5.29E-05
1026,0.861603599,0.8615511,5.25E-05
32,0.559270389,0.5593228,5.24E-05
749,0.86751,0.8675617,5.17E-05
250,0.9,0.8999484,5.16E-05
971,0.9,0.9000515,5.15E-05
140,0.861740257,0.8616888,5.15E-05
160,0.866391247,0.8663398,5.14E-05
759,0.9,0.9000514,5.14E-05
252,0.862509789,0.8624585,5.13E-05
431,0.9,0.9000512,5.12E-05
725,0.86751,0.8674588,5.12E-05
842,0.9,0.8999488,5.12E-05
872,0.855715424,0.8557665,5.11E-05
878,0.679970129,0.6851779,5.09E-05
337,0.666063783,0.6726165,5.07E-05
224,0.86751,0.8675604,5.04E-05
322,0.855471225,0.8554209,5.03E-05
919,0.9,0.9000502,5.02E-05
588,0.688783574,0.6887624,5.02E-05
860,0.729,0.7290501,5.01E-05
226,0.830535504,0.8305855,5.00E-05
108,0.8604952,0.8605449,4.97E-05
186,0.861740257,0.8617899,4.96E-05
208,0.86751,0.8674605,4.95E-05
945,0.9,0.8999505,4.95E-05
728,0.861413538,0.861463,4.95E-05
565,0.846282891,0.8463322,4.93E-05
20,0.852591793,0.8526411,4.93E-05
50,0.850350091,0.8504352,4.93E-05
767,0.9,0.900049,4.90E-05
199,0.9,0.9000489,4.89E-05
240,0.9,0.8999511,4.89E-05
301,0.86751,0.8674611,4.89E-05
1027,0.683943653,0.6841762,4.88E-05
345,0.853298513,0.8532497,4.88E-05
209,0.86751,0.8675588,4.88E-05
886,0.862509789,0.8625585,4.87E-05
344,0.854419756,0.8543713,4.85E-05
276,0.86751,0.8675582,4.82E-05
360,0.822267422,0.8223155,4.81E-05
218,0.856740046,0.8567881,4.81E-05
438,0.9,0.8999522,4.78E-05
141,0.892730649,0.8926831,4.75E-05
261,0.8938269,0.8937794,4.75E-05
716,0.9,0.9000474,4.74E-05
80,0.685489141,0.6854418,4.73E-05
