Node,AlgoValue,MCValue,Diff
339,0.8616218254795207,0.861075,0.000546825479520674
49,0.9,0.900545,0.0005450000000000177
879,0.9,0.899462,0.0005380000000000384
627,0.6897393550432248,0.689202,0.0005373550432248297
490,0.8512767628283231,0.850743,0.00053376282832307
988,0.8522385879528203,0.852772,0.0005334120471797155
465,0.8544197561665412,0.854951,0.0005312438334588165
32,0.5592703894964592,0.55874,0.0005303894964592271
295,0.8938269,0.894357,0.0005300999999999778
875,0.8531440119387792,0.853673,0.0005289880612208142
414,0.9,0.899472,0.0005279999999999729
727,0.8614135377401491,0.86194,0.0005264622598509794
170,0.8616218254795207,0.861096,0.0005258254795207362
721,0.86751,0.868035,0.0005249999999999977
60,0.6767824167324301,0.676258,0.0005244167324300886
164,0.8557154244208189,0.855192,0.0005234244208189853
981,0.9,0.899478,0.0005220000000000224
513,0.6841273660449096,0.684649,0.000521633955090306
992,0.8606946038183642,0.860173,0.0005216038183641913
190,0.9,0.900521,0.0005209999999999937
500,0.8567400455270999,0.856222,0.0005180455270998863
870,0.6888125751275412,0.688295,0.0005175751275412477
335,0.8557154244208189,0.856231,0.0005155755791810268
218,0.8567400455270999,0.856225,0.000515045527099911
764,0.9,0.899486,0.0005140000000000144
690,0.8617402565271001,0.862254,0.0005137434728998969
15,0.851545716963708,0.851032,0.0005137169637079442
113,0.6897393550432246,0.690253,0.0005136449567754164
29,0.8604914224801984,0.861005,0.0005135775198016335
438,0.9,0.900512,0.0005119999999999569
299,0.86751,0.868021,0.0005110000000000392
242,0.9,0.899498,0.0005020000000000024
24,0.6946322839688347,0.694131,0.0005012839688346427
560,0.6897520307406036,0.689251,0.0005010307406037029
188,0.9,0.900501,0.0005009999999999737
193,0.9,0.900501,0.0005009999999999737
385,0.9,0.899499,0.0005009999999999737
784,0.9,0.900501,0.0005009999999999737
350,0.7290000000000001,0.7295,0.0004999999999999449
987,0.6920828504033564,0.691583,0.0004998504033564277
315,0.8554537578836237,0.854955,0.000498757883623635
529,0.8515457169637082,0.851047,0.000498716963708179
240,0.9,0.900495,0.0004950000000000232
389,0.86751,0.868005,0.0004950000000000232
892,0.8625097890000001,0.862017,0.000492789000000049
984,0.8606946038183642,0.861187,0.0004923961816358791
710,0.9,0.900492,0.0004919999999999369
901,0.8354172901181196,0.834926,0.0004912901181196583
608,0.8534325542153911,0.852942,0.0004905542153911258
85,0.9,0.900489,0.0004889999999999617
794,0.86751,0.867997,0.0004870000000000152
228,0.8557154244208189,0.856202,0.0004865755791810811
556,0.6905993527163814,0.690113,0.00048635271638142186
642,0.9,0.899514,0.00048599999999998644
786,0.9,0.899514,0.00048599999999998644
603,0.8253859532803389,0.8249,0.0004859532803389577
90,0.8305355041179324,0.830053,0.0004825041179323808
28,0.6904572709832829,0.689976,0.00048127098328287765
975,0.8616218254795207,0.862102,0.0004801745204793262
12,0.9,0.899525,0.0004750000000000032
125,0.6912803689144669,0.691753,0.00047263108553308175
625,0.5594933828666178,0.559962,0.0004686171333821987
763,0.9,0.899533,0.0004669999999999952
973,0.8544154118269841,0.854882,0.0004665881730159249
217,0.8614135377401491,0.861879,0.0004654622598508906
923,0.9,0.899535,0.0004650000000000487
884,0.7290000000000001,0.728536,0.000464000000000131
41,0.6946322839688347,0.694169,0.00046328396883466016
378,0.8625097890000001,0.862049,0.000460789000000128
19,0.8603899055135701,0.86085,0.00046009448642991835
129,0.6914703711378798,0.691928,0.00045762886212019627
331,0.8304533257486385,0.83091,0.00045667425136153295
27,0.85366712486158,0.853211,0.0004561248615799762
460,0.6911471707652137,0.691602,0.00045482923478634696
857,0.824402250258673,0.82395,0.0004522502586730148
259,0.8938269,0.894279,0.00045210000000006634
502,0.86751,0.867961,0.0004509999999999792
376,0.8625097890000001,0.862061,0.000448789000000116
84,0.687259414043746,0.687706,0.00044658595625401976
74,0.688812575127541,0.688368,0.0004445751275410359
319,0.8554537578836237,0.855896,0.0004422421163763346
963,0.8359039085028036,0.835463,0.0004409085028036497
213,0.8614135377401491,0.860973,0.00044053774014907177
1022,0.5653877823074304,0.564949,0.00043878230743032987
1041,0.9,0.900438,0.00043799999999993844
64,0.687259414043746,0.687697,0.000437585956253983
591,0.6767824167324301,0.676345,0.00043741673243014034
874,0.822267422375357,0.822704,0.00043657762464299754
652,0.892730648740149,0.893165,0.00043435125985102907
487,0.8514948857053535,0.851926,0.0004311142946464841
880,0.86751,0.86794,0.00043000000000004146
512,0.8616035989412981,0.862033,0.00042940105870192813
453,0.9,0.900429,0.0004290000000000127
579,0.8601205033808472,0.860549,0.00042849661915278503
412,0.9,0.899572,0.00042799999999998395
868,0.8459615058190826,0.846387,0.0004254941809174184
248,0.9,0.899575,0.0004250000000000087
824,0.9,0.900425,0.0004250000000000087
439,0.9,0.900423,0.0004229999999999512
740,0.8305355041179324,0.830113,0.0004225041179324318
1003,0.8606946038183642,0.860274,0.0004206038183641736
742,0.8557154244208189,0.855295,0.00042042442081891007
564,0.8503858952191867,0.850806,0.0004201047808132241
486,0.8568194140837498,0.857239,0.0004195859162501314
157,0.8663912468411088,0.865972,0.0004192468411088335
969,0.9,0.900418,0.00041800000000002946
700,0.8617402565271001,0.861323,0.0004172565271001183
1007,0.8535490330251341,0.853136,0.0004130330251340686
153,0.8617402565271001,0.862153,0.0004127434728998791
454,0.9,0.899589,0.0004110000000000502
553,0.6946322839688347,0.695042,0.0004097160311653525
396,0.9,0.900409,0.0004089999999999927
813,0.86751,0.867915,0.0004049999999999887
747,0.7290000000000001,0.729404,0.00040399999999995995
856,0.6931294937808634,0.693533,0.00040350621913654017
680,0.8654084932899899,0.865005,0.000403493289989898
686,0.8616218254795207,0.862025,0.00040317452047933244
639,0.6912803689144669,0.690879,0.00040136891446684864
866,0.8606946038183642,0.860294,0.0004006038183641536
181,0.8617402565271001,0.862139,0.0003987434728999206
943,0.6946603194465562,0.695059,0.0003986805534438309
274,0.9,0.899602,0.00039800000000000946
862,0.7935595110000001,0.793162,0.00039751100000007256
695,0.8617402565271001,0.862137,0.00039674347289997414
432,0.9,0.900394,0.00039400000000000546
986,0.8511316738541734,0.850739,0.0003926738541734087
640,0.697162629092875,0.697555,0.0003923709071250725
52,0.8546021371727247,0.854993,0.00039086282727529564
628,0.5594933828666178,0.559884,0.0003906171333822872
659,0.8617402565271001,0.86135,0.00039025652710011904
881,0.86751,0.86712,0.00039000000000000146
229,0.86751,0.867122,0.00038800000000005497
978,0.8616218254795207,0.862009,0.00038717452047931644
778,0.8654084932899899,0.865023,0.0003854932899899355
711,0.9,0.899615,0.0003849999999999687
709,0.9,0.900384,0.00038399999999993994
14,0.8515863351098293,0.851204,0.00038233510982932373
410,0.9,0.900382,0.00038199999999999346
519,0.6980096077869511,0.69839,0.0003803922130488635
264,0.8654084932899899,0.865788,0.0003795067100100802
251,0.9,0.899622,0.00037799999999998946
322,0.8554712251809975,0.855095,0.00037622518099744706
115,0.5594933828666178,0.559868,0.0003746171333822712
942,0.6767824167324301,0.677157,0.0003745832675698946
416,0.86751,0.867136,0.00037399999999998546
632,0.6946603194465562,0.695033,0.0003726805534438604
463,0.8616218254795207,0.861994,0.0003721745204793292
102,0.6907325714402688,0.690361,0.00037157144026878086
134,0.8617402565271001,0.861369,0.0003712565271000168
310,0.9,0.900371,0.0003710000000000102
158,0.8616218254795207,0.861251,0.00037082547952072
691,0.8617402565271001,0.862111,0.0003707434728998926
796,0.8625097890000001,0.86214,0.00036978900000006476
258,0.8938269,0.894196,0.0003691000000000111
793,0.86751,0.867141,0.0003689999999999527
116,0.8515300679545982,0.851899,0.00036893204540178193
588,0.6888125751275412,0.68918,0.000367424872458777
215,0.8567400455270999,0.857106,0.00036595447290010963
1027,0.6841273660449096,0.683763,0.0003643660449096364
287,0.8625097890000001,0.862146,0.00036378900000011427
983,0.9,0.900363,0.0003630000000000022
976,0.6920764835798572,0.692439,0.00036251642014284435
922,0.9,0.899639,0.0003610000000000557
475,0.852512856790115,0.852152,0.00036085679011499394
337,0.6726671938563973,0.673028,0.0003608061436026766
192,0.9,0.899641,0.0003589999999999982
288,0.9,0.899641,0.0003589999999999982
92,0.7290000000000001,0.729359,0.0003589999999998872
745,0.86751,0.867868,0.00035799999999996945
11,0.8625097890000001,0.862867,0.0003572109999999684
622,0.8604952004740306,0.860138,0.00035720047403065003
334,0.8616218254795207,0.861978,0.0003561745204793132
236,0.7290000000000001,0.729355,0.0003549999999998832
1038,0.8239638411000001,0.823609,0.0003548411000000584
725,0.86751,0.867157,0.0003530000000000477
401,0.9,0.900353,0.0003529999999999367
655,0.892730648740149,0.892378,0.0003526487401489531
567,0.8484684123996864,0.848821,0.00035258760031364744
714,0.9,0.900352,0.00035200000000001896
902,0.835642187459838,0.835291,0.00035118745983797606
1031,0.8487340584839185,0.848384,0.0003500584839184473
799,0.8625097890000001,0.862859,0.0003492109999999604
429,0.6946603194465562,0.695009,0.0003486805534438364
773,0.8938269,0.894175,0.00034810000000007335
630,0.8515300679545984,0.851182,0.0003480679545984078
232,0.86751,0.867162,0.00034800000000001496
573,0.687259414043746,0.687607,0.0003475859562539485
358,0.8557154244208189,0.856063,0.00034757557918108084
783,0.8557154244208189,0.856063,0.00034757557918108084
131,0.692931692396608,0.693279,0.0003473076033919664
499,0.8508889422259601,0.851236,0.0003470577740398717
121,0.6920945895179669,0.69244,0.0003454104820331816
583,0.5566801253754343,0.557025,0.00034487462456567197
122,0.6946603194465562,0.694316,0.00034431944655610724
70,0.6875081924769774,0.687852,0.0003438075230226545
247,0.9,0.900342,0.00034199999999995345
920,0.9,0.900342,0.00034199999999995345
71,0.5566801253754343,0.55634,0.0003401253754343747
346,0.7290000000000001,0.72866,0.000340000000000118
1019,0.6678169725458923,0.667478,0.0003389725458923243
68,0.5566801253754343,0.556342,0.0003381253754343172
595,0.6854891413656392,0.685152,0.00033714136563922636
577,0.8546021371727247,0.854266,0.00033613717272473753
224,0.86751,0.867845,0.0003349999999999742
255,0.9,0.900335,0.0003349999999999742
467,0.9,0.900335,0.0003349999999999742
787,0.9,0.900335,0.0003349999999999742
792,0.86751,0.867175,0.0003349999999999742
604,0.8305355041179324,0.830201,0.0003345041179324548
693,0.8617402565271001,0.861406,0.00033425652710006304
494,0.854423272102909,0.854757,0.00033372789709096295
377,0.8511280373510972,0.851461,0.0003329626489028126
654,0.8617402565271001,0.861409,0.0003312565271000878
161,0.8616218254795207,0.861291,0.00033082547952068
254,0.7290000000000001,0.72867,0.0003300000000000525
253,0.9,0.90033,0.00032999999999994145
269,0.8557154244208189,0.856045,0.00032957557918100733
231,0.86751,0.867839,0.0003290000000000237
798,0.8625097890000001,0.862837,0.0003272109999998829
597,0.6915087828944851,0.691182,0.00032678289448517805
296,0.86751,0.867836,0.0003260000000000485
483,0.6903132562417844,0.690639,0.00032574375821559087
323,0.8554712251809975,0.855146,0.00032522518099753484
839,0.8547849659960446,0.85511,0.0003250340039554489
162,0.8654084932899899,0.865085,0.000323493289989929
829,0.8554537578836237,0.855775,0.00032124211637629685
850,0.6752389220772722,0.674918,0.0003209220772721899
182,0.8617402565271001,0.862061,0.00032074347289989813
698,0.8617402565271001,0.86206,0.0003197434728999804
735,0.86751,0.867829,0.0003189999999999582
570,0.8536702904662379,0.853988,0.00031770953376208944
543,0.8604914224801984,0.860809,0.0003175775198016595
575,0.6922277311099071,0.692545,0.00031726889009286996
404,0.9,0.899683,0.0003170000000000117
685,0.8616218254795207,0.861305,0.0003168254795207215
1040,0.7290000000000001,0.728684,0.000316000000000094
383,0.9,0.899684,0.00031599999999998296
493,0.8535490330251344,0.853236,0.00031303302513441267
506,0.8533996286910746,0.853087,0.0003126286910745124
152,0.8617402565271001,0.862052,0.0003117434728999724
760,0.9,0.899689,0.00031100000000006123
462,0.6920764835798572,0.691766,0.00031048357985719033
222,0.8938269,0.893517,0.0003098999999999741
670,0.8663912468411088,0.866701,0.0003097531588912572
872,0.8557154244208189,0.856025,0.00030957557918109835
283,0.8625097890000001,0.862819,0.0003092109999999204
210,0.86751,0.867202,0.00030799999999997496
706,0.9,0.900308,0.00030799999999997496
1018,0.8446016864751971,0.844294,0.0003076864751970776
127,0.6907325714402688,0.690427,0.00030557144026877037
593,0.6767824167324301,0.676477,0.00030541673243011935
702,0.9,0.900304,0.00030399999999997096
806,0.9,0.900303,0.0003029999999999422
30,0.8603899055135701,0.860087,0.0003029055135700398
476,0.8527198276048594,0.852417,0.0003028276048594458
112,0.5594933828666178,0.559795,0.00030161713338228147
907,0.9,0.899699,0.0003009999999999957
523,0.9,0.8997,0.00029999999999996696
63,0.8546021371727247,0.854305,0.0002971371727247263
592,0.6914729352776527,0.69177,0.0002970647223472511
953,0.9,0.900297,0.0002969999999999917
900,0.9,0.899704,0.000296000000000074
73,0.8487755462678733,0.84848,0.0002955462678733145
455,0.9,0.900295,0.0002949999999999342
1017,0.8605514062667914,0.860258,0.00029340626679141835
1028,0.5409317477621728,0.541225,0.00029325223782716847
708,0.9,0.899707,0.0002929999999999877
277,0.86751,0.867218,0.00029199999999995896
803,0.9,0.900292,0.00029199999999995896
812,0.8938269,0.893536,0.00029089999999998284
48,0.6904572709832829,0.690748,0.00029072901671711726
293,0.9,0.89971,0.00029000000000001247
365,0.9,0.900289,0.0002889999999999837
421,0.86751,0.867221,0.0002889999999999837
420,0.86751,0.867797,0.0002870000000000372
555,0.6946322839688347,0.694346,0.00028628396883467744
817,0.7290000000000001,0.729286,0.00028599999999989745
185,0.8617402565271001,0.862026,0.0002857434728998909
810,0.86751,0.867795,0.0002849999999999797
834,0.8537355783857697,0.853451,0.0002845783857697848
7,0.8625097890000001,0.862793,0.0002832109999999499
1029,0.8487340584839185,0.849017,0.0002829415160815474
54,0.8598743892742327,0.860157,0.00028261072576729607
804,0.9,0.900282,0.00028200000000000447
898,0.9,0.899718,0.00028200000000000447
179,0.8617402565271001,0.862022,0.0002817434728998869
550,0.5592703894964594,0.558989,0.00028138949645939437
447,0.9,0.900281,0.0002809999999999757
781,0.8654084932899899,0.865689,0.00028050671001011995
578,0.687259414043746,0.686979,0.0002804140437460134
903,0.86751,0.86723,0.000280000000000058
673,0.8663912468411088,0.866112,0.0002792468411088045
235,0.86751,0.867231,0.0002790000000000292
442,0.9,0.899721,0.0002790000000000292
869,0.6979136786384118,0.698192,0.0002783213615882296
216,0.8614135377401491,0.861136,0.00027753774014904753
934,0.86751,0.867233,0.0002769999999999717
176,0.8617402565271001,0.862017,0.00027674347289996515
336,0.6752389220772722,0.674963,0.00027592207727222817
99,0.8544377648369961,0.854712,0.00027423516300395523
267,0.8654084932899899,0.865135,0.0002734932899899345
1,0.9,0.899727,0.0002729999999999677
243,0.9,0.899728,0.00027200000000005
820,0.9,0.899728,0.00027200000000005
427,0.6946322839688347,0.694904,0.00027171603116527
507,0.6931294937808634,0.692858,0.000271493780863441
83,0.6915087828944851,0.69178,0.0002712171055148094
275,0.9,0.899729,0.0002710000000000212
664,0.892730648740149,0.89246,0.0002706487401489266
187,0.9,0.90027,0.00026999999999999247
845,0.8304533257486385,0.830184,0.0002693257486384715
996,0.5605871088267187,0.560318,0.0002691088267187114
51,0.8462828905748632,0.846014,0.0002688905748631232
388,0.835642187459838,0.835911,0.00026881254016197786
147,0.892730648740149,0.892462,0.0002686487401489801
859,0.8532985134582652,0.85303,0.00026851345826528483
324,0.8554712251809975,0.855203,0.0002682251809974501
86,0.6898399299062644,0.690108,0.0002680700937356395
306,0.9,0.899732,0.000268000000000046
62,0.8518676504154525,0.8516,0.0002676504154525139
106,0.8554712251809975,0.855204,0.00026722518099753234
435,0.9,0.900267,0.0002670000000000172
777,0.86751,0.867243,0.0002670000000000172
273,0.9,0.900266,0.00026599999999998847
895,0.9,0.900266,0.00026599999999998847
537,0.690457270983283,0.690192,0.0002652709832829947
716,0.9,0.900265,0.0002649999999999597
671,0.8663912468411088,0.866656,0.00026475315889118445
646,0.892730648740149,0.892466,0.0002646487401489761
511,0.6980096077869511,0.698274,0.0002643922130488585
505,0.6678169725458923,0.668081,0.0002640274541076959
400,0.9,0.900263,0.0002630000000000132
720,0.9,0.900263,0.0002630000000000132
1034,0.8305355041179324,0.830273,0.0002625041179323828
616,0.6907325714402688,0.690995,0.00026242855973124257
137,0.8617402565271001,0.861478,0.00026225652710010205
930,0.86751,0.867772,0.00026199999999998447
886,0.8625097890000001,0.862248,0.0002617890000000678
767,0.9,0.900261,0.0002609999999999557
294,0.8938269,0.893566,0.00026090000000000835
318,0.8554537578836237,0.855193,0.0002607578836236746
268,0.8654084932899899,0.865669,0.00026050671001009995
387,0.8354172901181196,0.835157,0.00026029011811956604
419,0.86751,0.86725,0.000260000000000038
199,0.9,0.90026,0.00025999999999992696
441,0.9,0.899741,0.0002590000000000092
17,0.8524163839299789,0.852158,0.00025838392997890036
398,0.9,0.900258,0.00025799999999998047
717,0.9,0.899742,0.00025799999999998047
183,0.8617402565271001,0.861997,0.00025674347289994515
516,0.8244653982048054,0.824721,0.00025560179519468207
352,0.8606946038183642,0.86095,0.00025539618163583633
936,0.86751,0.867255,0.0002550000000000052
544,0.8603899055135701,0.860135,0.0002549055135701028
621,0.6907325714402688,0.690478,0.0002545714402687471
349,0.7396220162357102,0.739368,0.00025401623571019716
61,0.6922277311099071,0.692481,0.000253268890092917
641,0.6907325714402688,0.690985,0.00025242855973117706
34,0.6894387226703449,0.689187,0.0002517226703449005
734,0.8938269,0.894078,0.0002511000000000596
581,0.8355338478178148,0.835283,0.00025084781781481436
667,0.8617402565271001,0.861991,0.00025074347289988363
611,0.8600695866821902,0.86032,0.00025041331780972786
330,0.8336282988608299,0.83338,0.0002482988608298875
788,0.9,0.899752,0.000248000000000026
150,0.892730648740149,0.892483,0.00024764874014893135
443,0.9,0.899753,0.0002469999999999972
171,0.8616218254795207,0.861375,0.000246825479520707
935,0.86751,0.867756,0.00024599999999996847
952,0.9,0.900246,0.00024599999999996847
474,0.8522385879528203,0.852484,0.0002454120471797605
917,0.9,0.900245,0.0002449999999999397
876,0.6980096077869511,0.698254,0.00024439221304894954
196,0.9,0.900243,0.00024299999999999322
1039,0.86751,0.867753,0.00024299999999999322
325,0.8547849659960446,0.854542,0.00024296599604456404
440,0.9,0.899758,0.0002420000000000755
206,0.9,0.900242,0.00024199999999996447
675,0.8616218254795207,0.861381,0.0002408254795207565
65,0.8601205033808472,0.860361,0.00024049661915281906
282,0.8625097890000001,0.86275,0.00024021099999993467
772,0.8938269,0.894067,0.00024009999999996534
607,0.8516542344521784,0.851894,0.0002397655478216798
882,0.8239638411000001,0.824202,0.00023815889999989626
424,0.86751,0.867275,0.00023499999999998522
761,0.9,0.900235,0.00023499999999998522
594,0.6854891413656392,0.685724,0.00023485863436079057
520,0.8305355041179324,0.830301,0.00023450411793246584
114,0.5594933828666178,0.559259,0.0002343828666178105
195,0.9,0.900232,0.00023200000000000998
256,0.9,0.899768,0.00023200000000000998
971,0.9,0.900232,0.00023200000000000998
261,0.8938269,0.893595,0.0002318999999999516
979,0.8544197561665412,0.854651,0.00023124383345884958
368,0.8239638411000001,0.824195,0.000231158899999917
452,0.9,0.900231,0.00023099999999998122
757,0.9,0.900231,0.00023099999999998122
758,0.9,0.900231,0.00023099999999998122
909,0.9,0.900231,0.00023099999999998122
682,0.8557154244208189,0.855946,0.0002305755791810471
832,0.8554537578836237,0.855684,0.00023024211637634462
426,0.86751,0.867281,0.00022900000000003473
762,0.9,0.899771,0.00022900000000003473
521,0.6912536992397704,0.691025,0.0002286992397704246
536,0.690457270983283,0.690229,0.00022827098328304096
648,0.8617402565271001,0.861512,0.00022825652710012356
722,0.86751,0.867735,0.00022500000000003073
766,0.8625097890000001,0.862287,0.00022278900000005653
1020,0.8534057160100189,0.853183,0.0002227160100188863
23,0.6904572709832829,0.690235,0.00022227098328286843
270,0.9,0.899778,0.00022200000000005549
860,0.7290000000000001,0.729221,0.0002209999999999157
6,0.8625097890000001,0.862289,0.00022078900000011004
26,0.8529454108213282,0.853166,0.00022058917867173733
538,0.6946322839688347,0.694412,0.00022028396883466694
286,0.8625097890000001,0.862729,0.00021921099999988591
853,0.8616218254795207,0.861403,0.000218825479520679
141,0.892730648740149,0.892512,0.0002186487401489856
411,0.9,0.899782,0.00021800000000005149
771,0.9,0.900218,0.00021799999999994046
528,0.8515863351098291,0.851369,0.00021733510982901993
825,0.9,0.900217,0.00021700000000002273
200,0.9,0.900216,0.00021599999999999397
847,0.6652889362893711,0.665073,0.0002159362893711103
972,0.8532681120558194,0.853484,0.00021588794418059276
893,0.8567400455270999,0.856954,0.00021395447290006864
746,0.86751,0.867297,0.00021300000000001873
951,0.9,0.899787,0.00021300000000001873
366,0.86751,0.867298,0.00021199999999998997
1030,0.8244653982048054,0.824254,0.00021139820480531313
380,0.8625097890000001,0.862721,0.0002112109999998779
1035,0.6912586299681154,0.691469,0.00021037003188462133
67,0.8355338478178148,0.835324,0.00020984781781485662
959,0.9,0.900208,0.00020799999999998597
