numberID,east,nort,lat,lon,uprn,city_type,source_receiver_type,info,CS_type,DP_type,group_1,group_2
152,266760,666274,55.87121504,-4.129670818,0,H,RECEIVER,Auchinlea Resource Centre,2,1,6,0
153,261277,668868,55.89296032,-4.218565887,0,H,RECEIVER,Stobhill Hospital,3,1,6,0
154,257050,668515,55.88855482,-4.285921346,0,H,RECEIVER,Shawpark Resource Centre,2,1,6,0
155,259222,668186,55.88624039,-4.251048065,0,H,RECEIVER,Springpark Resource Centre/Day Hospital,2,1,6,0
156,251890,662768,55.83539782,-4.365218663,0,H,RECEIVER,Leverndale Hospital,2,2,6,0
157,253820,654434,55.76115855,-4.329952242,0,H,RECEIVER,Mearnskirk House,2,1,6,0
158,258200,661808,55.82867305,-4.264041449,0,H,RECEIVER,New Victoria Hospital,2,1,6,0
159,259441,664351,55.85186975,-4.245560573,0,H,RECEIVER,Florence Street Mental Health Resource Centre,2,2,6,0
160,256242,661639,55.8265766,-4.29518636,0,H,RECEIVER,Shawmill Resource Centre,2,1,6,0
161,254891,667924,55.88260299,-4.320097735,0,H,SOURCE-RECEIVER,Gartnavel Royal Hospital,2,2,6,0
162,255355,667708,55.88073775,-4.313853803,0,H,RECEIVER,Centre for Integrative Care,2,2,6,0
163,255433,667983,55.88329566,-4.31147132,0,H,RECEIVER,Beatson West of Scotland Cancer Centre,2,1,6,0
164,262798.28,664297.14,55.85235273,-4.191942313,0,H,RECEIVER,Anvil Resource Centre,2,1,6,0
165,260720,664287,55.85166608,-4.225111902,0,H,RECEIVER,Arran Resource Centre,2,1,6,0
166,256437.5,666582.25,55.87101907,-4.294682696,0,H,RECEIVER,Riverside Resource Centre,2,1,6,0
167,256703,657579,55.79025942,-4.285694635,0,H,RECEIVER,Eastwood Resource Centre,2,1,6,0
168,253194,670969,55.90942803,-4.348857013,0,H,RECEIVER,Arndale Resource Centre,2,1,6,0
169,265957.5,674018.06,55.94053104,-4.146326284,0,H,RECEIVER,Woodlands Resource Centre,2,1,6,0
170,254720,670969,55.90989103,-4.324464125,0,H,RECEIVER,Pineview,2,1,6,0
171,254355,669329,55.89505605,-4.329415592,0,H,RECEIVER,Netherton,2,2,6,0
172,250920,669408,55.8947143,-4.384344928,0,H,RECEIVER,The Mary Aitkenhead Centre,2,1,6,0
173,389717,806282,57.14749402,-2.169962908,0,H,RECEIVER,Woodend General Hospital,4,1,7,0
174,394733.93,806974.64,57.15380167,-2.087055187,0,H,RECEIVER,City Hospital,3,1,7,0
175,393710,806470,57.14925507,-2.103969374,0,H,RECEIVER,Woolmanhill Hospital,2,1,7,0
176,353599.9,798620.3,57.07643789,-2.765467882,0,H,RECEIVER,Aboyne Hospital,2,4,7,0
177,368475,796578,57.05934867,-2.519829255,0,H,RECEIVER,Glen O'Dee Hospital,2,1,7,0
178,392478,807358,57.15721439,-2.124360202,0,H,RECEIVER,Roxburghe House,2,1,7,0
179,377208.2,820724.1,57.27678856,-2.378035362,0,H,RECEIVER,Inverurie Hospital,3,1,7,0
180,412467,845814,57.50258644,-1.791941805,0,H,RECEIVER,Peterhead Community Hospital,2,1,7,0
181,398932,866421,57.68787852,-2.017914396,0,H,RECEIVER,Fraserburgh Hospital,2,1,7,0
182,352657.9,839486.1,57.44344284,-2.788813164,0,H,RECEIVER,Jubilee Hospital,2,1,7,0
183,373102.8,849752.7,57.53734207,-2.449308321,0,H,RECEIVER,Turriff Cottage Hospital,3,1,7,0
184,368817.4,864465.9,57.66923663,-2.52278476,0,H,RECEIVER,Chalmers Hospital,2,1,7,0
185,412414,847238,57.51538041,-1.792753795,0,H,RECEIVER,Ugie Hospital,2,1,7,0
186,341529,864642,57.6681016,-2.980266204,0,H,RECEIVER,Buckie Day Hospital,2,2,7,0
187,320593,862526,57.64589268,-3.330468391,0,H,RECEIVER,Dr Gray's Hospital,3,1,7,0
188,332615,840044,57.4459224,-3.122858852,0,H,RECEIVER,Stephen Cottage Hospital,2,1,7,0
189,342894.03,850604.07,57.54218558,-2.95407633,0,H,RECEIVER,Turner Memorial Hospital,2,1,7,0
190,393840,805021,57.1362389,-2.101784826,0,H,RECEIVER,Rehabilitation Hospital,2,2,7,0
191,386065.6,786460.5,56.96931858,-2.229214779,0,H,RECEIVER,Kincardine Community Hospital,2,1,7,0
192,392286,804794,57.13417605,-2.127455288,0,H,RECEIVER,375 Great Western Lodge,3,1,7,0
193,186468,687785,56.03530247,-5.427977833,0,H,RECEIVER,Argyll and Bute Hospital,2,1,8,0
194,217324,677908,55.95942659,-4.926704391,0,H,RECEIVER,Cowal Community Hospital,2,1,8,0
195,131615,659676,55.7558601,-6.278215216,0,H,RECEIVER,Islay Hospital,2,1,8,0
196,208723,693093,56.0923321,-5.075106928,0,H,RECEIVER,Victoria Hospital,2,1,8,0
197,208772,663527,55.82705723,-5.053344218,0,H,RECEIVER,Victoria Hospital Annexe,2,1,8,0
198,185665,728549,56.40055912,-5.473792316,0,H,RECEIVER,Lorn & Islands Hospital,2,1,8,0
199,172003,619995,55.42069171,-5.603184142,0,H,RECEIVER,Campbeltown Hospital,2,1,8,0
200,310580,967264,58.58451762,-3.538168965,0,H,RECEIVER,Dunbar Hospital,2,1,8,0
201,336130,950861,58.44171715,-3.094184124,0,H,RECEIVER,Caithness General Hospital,2,1,8,0
202,335965,949904,58.43309857,-3.096742837,0,H,RECEIVER,Wick Town and County Hospital,2,2,8,0
203,282528,899920,57.97329514,-3.98626108,0,H,RECEIVER,Lawson Memorial Hospital,2,2,8,0
204,266262,844463,57.47090254,-4.230218662,0,H,RECEIVER,RNI Community Hospital,2,2,8,0
205,288120,855775,57.57838727,-3.87115279,0,H,RECEIVER,Nairn Town and County Hospital,2,2,8,0
206,275425,801182,57.08493197,-4.055753518,0,H,RECEIVER,St Vincent's Hospital,2,1,8,0
207,210613,774069,56.81961329,-5.103503994,0,H,RECEIVER,Belford Hospital,2,1,8,0
208,210346,759082,56.68504892,-5.096778442,0,H,RECEIVER,Glencoe Hospital,2,1,8,0
209,148283,843314,57.41055233,-6.191859131,0,H,RECEIVER,Portree Hospital,3,1,8,0
210,255614,858620,57.59470653,-4.416007475,0,H,RECEIVER,Ross Memorial Hospital,2,1,8,0
211,271838,869426,57.69660892,-4.15049453,0,H,RECEIVER,County Community Hospital Invergordon,2,1,8,0
212,263973.4,844332.7,57.46905256,-4.268277089,0,H,RECEIVER,New Craigs Hospital,2,1,8,0
213,187170,688509,56.04210885,-5.417305234,0,H,RECEIVER,Mid-Argyll Community Hospital and Integrated Care Centre,2,1,8,0
214,157231,742923,56.51566045,-5.946832131,0,H,RECEIVER,Dunaros Community Hospital,2,1,8,0
215,261211.55,891509.96,57.89167493,-4.341446222,0,H,RECEIVER,Migdale Hospital,2,1,8,0
216,171280,738116,56.47959836,-5.714768434,0,H,RECEIVER,Mull and Iona Community Hospital,2,1,8,0
217,273258,663570,55.84868464,-4.024619696,0,H,RECEIVER,Coathill Hospital,2,2,9,0
218,270934,677913,55.97686919,-4.06856589,0,H,RECEIVER,Victoria Memorial Cottage Hospital,2,1,9,0
219,278644,665669,55.86892035,-3.939577701,0,H,RECEIVER,Wester Moffat Hospital,2,1,9,0
220,280549,658367,55.80381685,-3.90593862,0,H,RECEIVER,Cleland Hospital,2,2,9,0
221,284273,658958,55.81003107,-3.846805722,0,H,RECEIVER,Hartwoodhill Hospital,2,2,9,0
222,304351,637599,55.62255627,-3.519069634,0,H,RECEIVER,Kello Hospital,2,1,9,0
223,284094,630932,55.55827099,-3.837814533,0,H,RECEIVER,Lady Home Cottage Hospital,2,4,9,0
224,289409,643247,55.67011979,-3.758529773,0,H,RECEIVER,Lockhart Hospital,2,2,9,0
225,286252,649954,55.72963089,-3.811487007,0,H,RECEIVER,Roadmeetings Hospital,3,1,9,0
226,274539,656388,55.78452134,-4.00085727,0,H,RECEIVER,Strathclyde Hospital,2,1,9,0
227,270699,659552,55.81192327,-4.063556454,0,H,RECEIVER,Kirklands Hospital,3,2,9,0
228,275714,656143,55.78262449,-3.982019232,0,H,RECEIVER,Airbles Road Centre,2,1,9,0
229,260668,654078,55.75998173,-4.220715026,0,H,SOURCE-RECEIVER,University Hospital Hairmyres,2,2,9,0
230,274892,646122,55.69241697,-3.99053178,0,H,RECEIVER,Stonehouse Hospital,2,1,9,0
231,269573,655744,55.77742427,-4.079689604,0,H,RECEIVER,Udston Hospital,2,1,9,0
232,271358,656250,55.78244632,-4.051486784,0,H,RECEIVER,Beckford Lodge,2,1,9,0
233,278294,655081,55.77374293,-3.94042798,0,H,SOURCE-RECEIVER,University Hospital Wishaw,2,3,9,0
234,262227,653812,55.75803944,-4.195753549,0,H,RECEIVER,Red Deer Centre/Day Hospital,2,1,9,0
235,366560,678231,55.99591579,-2.53617233,0,H,RECEIVER,Belhaven Hospital,2,1,10,0
236,320690,672942,55.94301171,-3.269943375,0,H,RECEIVER,Corstorphine Hospital,2,1,10,0
237,335375,672016,55.93689091,-3.034627515,0,H,RECEIVER,Edenhall Hospital,3,1,10,0
238,355361,684972,56.05557239,-2.716843114,0,H,RECEIVER,Edington Cottage Hospital,3,1,10,0
239,350897,674417,55.96029975,-2.786592496,0,H,RECEIVER,Herdmanflat Hospital,3,1,10,0
240,323113,674643,55.95868674,-3.231640633,0,H,RECEIVER,Royal Victoria Hospital,2,1,10,0
241,325280,671364,55.92957056,-3.196028125,0,H,RECEIVER,Astley Ainslie Hospital,2,1,10,0
242,325380,673990,55.95283655,-3.197895768,0,H,RECEIVER,Chalmers Hospital,2,1,10,0
243,325251,672987,55.94414689,-3.196941762,0,H,RECEIVER,Edinburgh Dental Institute,2,2,10,0
244,327952,669029,55.90900053,-3.152645161,0,H,RECEIVER,Liberton Hospital,2,1,10,0
245,324125,671126,55.92725157,-3.214444464,0,H,SOURCE-RECEIVER,Royal Edinburgh Hospital,2,2,10,0
246,325958,672307,55.93814726,-3.185436819,0,H,RECEIVER,Royal Hospital for Sick Children (Edinburgh),2,1,10,0
247,324822,673413,55.94790711,-3.203928301,0,H,RECEIVER,Cambridge Street Day Centre,2,1,10,0
248,325521,662255,55.84777295,-3.189665092,0,H,RECEIVER,Glencorse Day Centre,2,1,10,0
249,333603,664899,55.87270787,-3.061243781,0,H,RECEIVER,Bonnyrigg Day Centre,2,1,10,0
250,326256,673008,55.9444908,-3.180858496,0,H,RECEIVER,Ballenden House,3,1,10,0
251,301041,676913,55.97503746,-3.585907137,0,H,RECEIVER,St Michael's Hospital,2,1,10,0
252,294512,666131,55.87680395,-3.686279247,0,H,RECEIVER,Tippethill Hospital,2,1,10,0
253,294398,665053,55.86709634,-3.687680614,0,H,RECEIVER,Whitburn Day Hospital,2,1,10,0
254,305077,667692,55.89302304,-3.518009928,0,H,RECEIVER,St John's Hospital,2,1,10,0
255,326855,675636,55.96819211,-3.171982196,0,H,RECEIVER,Inchkeith House,3,1,10,0
256,323303,676130,55.97207592,-3.229021222,0,H,RECEIVER,Ferryfield House,2,1,10,0
257,297352,668862,55.90194772,-3.641937275,0,H,RECEIVER,Bathgate House Day Hospital,2,2,10,0
258,328660,675606,55.96819412,-3.143059788,0,H,RECEIVER,Findlay House,2,1,10,0
259,331897,665770,55.88029515,-3.088724814,0,H,RECEIVER,Midlothian Community Hospital,2,1,10,0
260,350336,674073,55.95715125,-2.795514921,0,H,RECEIVER,East Lothian Community Hospital,3,1,10,0
261,339391,732165,56.47780102,-2.98408773,0,H,RECEIVER,Kings Cross Hospital,2,1,13,0
262,337798,730661,56.46396897,-3.011053694,0,H,RECEIVER,Royal Victoria Hospital,2,1,13,0
263,339742,730650,56.45849503,-2.977892064,0,H,RECEIVER,Dundee Dental Hospital,2,1,13,0
264,338323,735165,56.50461339,-3.002135832,0,H,RECEIVER,Strathmartine Hospital,2,1,13,0
265,338960,729885,56.45726248,-2.990551095,0,H,RECEIVER,Hawkhill Day Hospital,2,1,13,0
266,340847,731565,56.4725958,-2.960314842,0,H,RECEIVER,Dundonald Centre,2,1,13,0
267,337628,730505,56.46265803,-3.012311044,0,H,RECEIVER,Royal Victoria Day Hospital,2,1,13,0
268,310411,723623,56.39645576,-3.451555364,0,H,SOURCE-RECEIVER,Perth Royal Infirmary,2,2,13,0
269,293688,712587,56.29387341,-3.717919065,0,H,RECEIVER,St Margaret's Hospital,2,1,13,0
270,285932,748951,56.61863517,-3.859065662,0,H,RECEIVER,Aberfeldy Cottage Hospital,2,1,13,0
271,317409,744585.83,56.5860307,-3.344854159,0,H,RECEIVER,Blairgowrie & Rattray Cottage Hospital,2,1,13,0
272,312939.65,724017.75,56.40047419,-3.410730583,0,H,RECEIVER,Murray Royal Hospital,2,1,13,0
273,313174,726281,56.42084682,-3.407684934,0,H,RECEIVER,Scone Day Hospital,2,1,13,0
274,363406,740444,56.55466136,-2.595360853,0,H,RECEIVER,Arbroath Infirmary,3,2,13,0
275,360207,760462,56.73424771,-2.650491245,0,H,RECEIVER,Brechin Infirmary,2,1,13,0
276,362737,741929,56.56795065,-2.606457761,0,H,RECEIVER,Little Cairnie Hospital,2,1,13,0
277,371045,757440,56.70789536,-2.472990997,0,H,RECEIVER,Montrose Royal Infirmary,2,1,13,0
278,362591,764986,56.77508919,-2.612183711,0,H,RECEIVER,Stracathro Hospital,2,1,13,0
279,346655,751499,56.65237417,-2.870139267,0,H,RECEIVER,Whitehills Hospital,2,1,13,0
280,364826,741428,56.56361057,-2.572393149,0,H,RECEIVER,Gowanlea,2,1,13,0
281,286317.24,721263.23,56.37008261,-3.840705549,0,H,RECEIVER,Crieff Community Hospital,2,1,13,0
282,335664,730633,56.46354398,-3.044212853,0,H,RECEIVER,Carseview Centre,2,1,13,0
283,293727,757986,56.70160803,-3.73581816,0,H,RECEIVER,Pitlochry Community Hospital,2,1,13,0
284,308335.46,723095.85,56.3913228,-3.484987106,0,H,RECEIVER,Perth Dental Hospital,2,2,13,0
285,338477.08,732101.69,56.4771138,-2.998909269,0,H,RECEIVER,Kingsway Care Centre,2,1,13,0
286,335404,730180.0648,56.45943886,-3.048319896,0,H,RECEIVER,Bluebell Intermediary Care Unit,3,3,13,0
287,339389,730741,56.46500792,-2.983789281,0,H,RECEIVER,CAMHS Hospital Unit,2,1,13,0
288,65926,797989,56.95228577,-7.496280665,0,H,RECEIVER,St Brendans Cot Hospital,2,1,14,0
289,77740,855235,57.47272244,-7.377046305,0,H,RECEIVER,Uist & Barra Hospital,2,1,14,0
